loading app allocation_app.py
loading app ryu.app.ofctl_rest
loading app ryu.controller.ofp_handler
instantiating app None of DPSet
creating context dpset
creating context wsgi
instantiating app allocation_app.py of SimpleMonitor13
instantiating app ryu.app.ofctl_rest of RestStatsApi
instantiating app ryu.controller.ofp_handler of OFPHandler
>>> t=251.00 s; Pushed new meters: {1: 42850.86358757997, 2: 34801.51419454738, 3: 18181.747260134573, 4: 4165.874999901633}
>>> t=252.00 s; Pushed new meters: {1: 42850.86358757997, 2: 34801.51419454738, 3: 18181.747260134573, 4: 4165.874999901633}
>>> t=253.00 s; Pushed new meters: {1: 42850.86358757997, 2: 34801.51419454738, 3: 18181.747260134573, 4: 4165.874999901633}
>>> t=254.00 s; Pushed new meters: {1: 42850.86358757997, 2: 34801.51419454738, 3: 18181.747260134573, 4: 4165.874999901633}
>>> t=255.00 s; Pushed new meters: {1: 42850.86358757997, 2: 34801.51419454738, 3: 18181.747260134573, 4: 4165.874999901633}
>>> t=256.00 s; Pushed new meters: {1: 42850.86358757997, 2: 34801.51419454738, 3: 18181.747260134573, 4: 4165.874999901633}
>>> t=257.00 s; Pushed new meters: {1: 42867.56249956202, 2: 34796.980496964796, 3: 18176.942025827724, 4: 4158.515019809015}
>>> t=258.00 s; Pushed new meters: {1: 42867.56249956202, 2: 34796.980496964796, 3: 18176.942025827724, 4: 4158.515019809015}
>>> t=259.00 s; Pushed new meters: {1: 42867.56249956202, 2: 34796.980496964796, 3: 18176.942025827724, 4: 4158.515019809015}
>>> t=260.00 s; Pushed new meters: {1: 42867.56249956202, 2: 34796.980496964796, 3: 18176.942025827724, 4: 4158.515019809015}
>>> t=261.00 s; Pushed new meters: {1: 42867.56249956202, 2: 34796.980496964796, 3: 18176.942025827724, 4: 4158.515019809015}
>>> t=262.00 s; Pushed new meters: {1: 42867.56249956202, 2: 34796.980496964796, 3: 18176.942025827724, 4: 4158.515019809015}
>>> t=263.00 s; Pushed new meters: {1: 42867.56249956202, 2: 34796.980496964796, 3: 18176.942025827724, 4: 4158.515019809015}
>>> t=264.00 s; Pushed new meters: {1: 42867.56249956202, 2: 34796.980496964796, 3: 18176.942025827724, 4: 4158.515019809015}
>>> t=265.00 s; Pushed new meters: {1: 46928.68509956202, 2: 34811.6184669648, 3: 18259.654885827724, 4: 0}
>>> t=266.00 s; Pushed new meters: {1: 50039.88123956202, 2: 32322.474348883377, 3: 17637.60286036518, 4: 0}
>>> t=267.00 s; Pushed new meters: {1: 56282.62499959147, 2: 25258.576936625235, 3: 13729.81901257707, 4: 4728.9375000168}
>>> t=268.00 s; Pushed new meters: {1: 56286.56250055779, 2: 25162.402974499055, 3: 13676.367973694978, 4: 4874.625000058754}
>>> t=269.00 s; Pushed new meters: {1: 56766.937500115855, 2: 24869.73149185533, 3: 13528.394891288419, 4: 4834.894565550971}
>>> t=270.00 s; Pushed new meters: {1: 56766.937500115855, 2: 24869.73149185533, 3: 13528.394891288419, 4: 4834.894565550971}
>>> t=271.00 s; Pushed new meters: {1: 56766.937500115855, 2: 24869.73149185533, 3: 13528.394891288419, 4: 4834.894565550971}
>>> t=272.00 s; Pushed new meters: {1: 56765.077218165636, 2: 24868.296815548747, 3: 13527.389066246804, 4: 4839.195348849384}
>>> t=273.00 s; Pushed new meters: {1: 56679.12419644921, 2: 24795.131174502993, 3: 13473.89057786722, 4: 5051.812499991152}
>>> t=274.00 s; Pushed new meters: {1: 57724.351991998235, 2: 24125.225565535893, 3: 13142.090337602442, 4: 5008.290553674002}
>>> t=275.00 s; Pushed new meters: {1: 57724.351991998235, 2: 24125.225565535893, 3: 13142.090337602442, 4: 5008.290553674002}
>>> t=276.00 s; Pushed new meters: {1: 57724.351991998235, 2: 24125.225565535893, 3: 13142.090337602442, 4: 5008.290553674002}
>>> t=277.00 s; Pushed new meters: {1: 57724.351991998235, 2: 24125.225565535893, 3: 13142.090337602442, 4: 5008.290553674002}
>>> t=278.00 s; Pushed new meters: {1: 57724.351991998235, 2: 24125.225565535893, 3: 13142.090337602442, 4: 5008.290553674002}
>>> t=279.00 s; Pushed new meters: {1: 57724.351991998235, 2: 24125.225565535893, 3: 13142.090337602442, 4: 5008.290553674002}
>>> t=280.00 s; Pushed new meters: {1: 57724.351991998235, 2: 24125.225565535893, 3: 13142.090337602442, 4: 5008.290553674002}
>>> t=281.00 s; Pushed new meters: {1: 57724.351991998235, 2: 24125.225565535893, 3: 13142.090337602442, 4: 5008.290553674002}
>>> t=282.00 s; Pushed new meters: {1: 57724.351991998235, 2: 24125.225565535893, 3: 13142.090337602442, 4: 5008.290553674002}
>>> t=283.00 s; Pushed new meters: {1: 57724.351991998235, 2: 24125.225565535893, 3: 13142.090337602442, 4: 5008.290553674002}
>>> t=284.00 s; Pushed new meters: {1: 61246.330337930354, 2: 25149.571914734726, 3: 13183.009709890553, 4: 421.04648903806446}
>>> t=285.00 s; Pushed new meters: {1: 58396.416634903835, 2: 24193.756285240084, 3: 12806.785073450048, 4: 4603.000457999729}
>>> t=286.00 s; Pushed new meters: {1: 58253.45540393025, 2: 24137.22368909206, 3: 12785.84185864549, 4: 4823.437499925894}
>>> t=287.00 s; Pushed new meters: {1: 58149.10738018507, 2: 24082.554842014448, 3: 12779.405126217971, 4: 4988.891103176207}
>>> t=288.00 s; Pushed new meters: {1: 58149.10738018507, 2: 24082.554842014448, 3: 12779.405126217971, 4: 4988.891103176207}
>>> t=289.00 s; Pushed new meters: {1: 58149.10738018507, 2: 24082.554842014448, 3: 12779.405126217971, 4: 4988.891103176207}
>>> t=290.00 s; Pushed new meters: {1: 58327.681617093855, 2: 23992.588348951504, 3: 12763.627301528235, 4: 4916.061184020106}
>>> t=291.00 s; Pushed new meters: {1: 58327.681617093855, 2: 23992.588348951504, 3: 12763.627301528235, 4: 4916.061184020106}
>>> t=292.00 s; Pushed new meters: {1: 58281.52515017434, 2: 23966.427267109437, 3: 12836.183154691897, 4: 4915.822879618029}
>>> t=293.00 s; Pushed new meters: {1: 58279.86525814949, 2: 23966.17873510372, 3: 12835.874714523, 4: 4918.039743817495}
>>> t=294.00 s; Pushed new meters: {1: 58251.09272676572, 2: 23960.6997163368, 3: 12834.783185933356, 4: 4953.3828225578345}
>>> t=295.00 s; Pushed new meters: {1: 58251.09272676572, 2: 23960.6997163368, 3: 12834.783185933356, 4: 4953.3828225578345}
>>> t=296.00 s; Pushed new meters: {1: 58251.09272676572, 2: 23960.6997163368, 3: 12834.783185933356, 4: 4953.3828225578345}
>>> t=297.00 s; Pushed new meters: {1: 58251.09272676572, 2: 23960.6997163368, 3: 12834.783185933356, 4: 4953.3828225578345}
>>> t=298.00 s; Pushed new meters: {1: 58642.80623676572, 2: 27317.9539963368, 3: 14039.198215933357, 4: 0}
>>> t=299.00 s; Pushed new meters: {1: 57601.682243324816, 2: 28090.7178663368, 3: 14307.558335933356, 4: 0}
>>> t=300.00 s; Pushed new meters: {1: 44548.15773838418, 2: 36071.42963507565, 3: 15769.683570811892, 4: 3610.6875013232493}
>>> t=301.00 s; Pushed new meters: {1: 44254.41224190198, 2: 36382.519633206284, 3: 15762.819204110276, 4: 3600.2073663764377}
>>> t=302.00 s; Pushed new meters: {1: 44254.41224190198, 2: 36382.519633206284, 3: 15762.819204110276, 4: 3600.2073663764377}
>>> t=303.00 s; Pushed new meters: {1: 44254.41224190198, 2: 36382.519633206284, 3: 15762.819204110276, 4: 3600.2073663764377}
>>> t=304.00 s; Pushed new meters: {1: 44254.41224190198, 2: 36382.519633206284, 3: 15762.819204110276, 4: 3600.2073663764377}
>>> t=305.00 s; Pushed new meters: {1: 44225.60897781387, 2: 36414.00000031783, 3: 15761.671828855333, 4: 3598.6776386079414}
>>> t=306.00 s; Pushed new meters: {1: 44089.12634309546, 2: 36413.998732267006, 3: 15899.624976253821, 4: 3597.2083939786903}
>>> t=307.00 s; Pushed new meters: {1: 43823.268505855725, 2: 36437.829488446456, 3: 16112.391514198425, 4: 3626.468937094365}
>>> t=308.00 s; Pushed new meters: {1: 43823.268505855725, 2: 36437.829488446456, 3: 16112.391514198425, 4: 3626.468937094365}
>>> t=309.00 s; Pushed new meters: {1: 43823.268505855725, 2: 36437.829488446456, 3: 16112.391514198425, 4: 3626.468937094365}
>>> t=310.00 s; Pushed new meters: {1: 43823.268505855725, 2: 36437.829488446456, 3: 16112.391514198425, 4: 3626.468937094365}
>>> t=311.00 s; Pushed new meters: {1: 43820.83824650266, 2: 36436.88621555907, 3: 16111.811801810607, 4: 3630.4221817226316}
>>> t=312.00 s; Pushed new meters: {1: 43820.83824650266, 2: 36436.88621555907, 3: 16111.811801810607, 4: 3630.4221817226316}
>>> t=313.00 s; Pushed new meters: {1: 43820.83824650266, 2: 36436.88621555907, 3: 16111.811801810607, 4: 3630.4221817226316}
>>> t=314.00 s; Pushed new meters: {1: 43820.83824650266, 2: 36436.88621555907, 3: 16111.811801810607, 4: 3630.4221817226316}
>>> t=315.00 s; Pushed new meters: {1: 43820.83824650266, 2: 36436.88621555907, 3: 16111.811801810607, 4: 3630.4221817226316}
>>> t=316.00 s; Pushed new meters: {1: 43820.83824650266, 2: 36436.88621555907, 3: 16111.811801810607, 4: 3630.4221817226316}
>>> t=317.00 s; Pushed new meters: {1: 43820.83824650266, 2: 36436.88621555907, 3: 16111.811801810607, 4: 3630.4221817226316}
>>> t=318.00 s; Pushed new meters: {1: 43615.44054627197, 2: 36591.82452988539, 3: 16111.060114904272, 4: 3681.6332545333353}
>>> t=319.00 s; Pushed new meters: {1: 43615.44054627197, 2: 36591.82452988539, 3: 16111.060114904272, 4: 3681.6332545333353}
>>> t=320.00 s; Pushed new meters: {1: 43615.44054627197, 2: 36591.82452988539, 3: 16111.060114904272, 4: 3681.6332545333353}
>>> t=321.00 s; Pushed new meters: {1: 43549.247679572596, 2: 36677.81249922486, 3: 16103.564976365757, 4: 3669.333290431756}
>>> t=322.00 s; Pushed new meters: {1: 43549.247679572596, 2: 36677.81249922486, 3: 16103.564976365757, 4: 3669.333290431756}
>>> t=323.00 s; Pushed new meters: {1: 43549.247679572596, 2: 36677.81249922486, 3: 16103.564976365757, 4: 3669.333290431756}
>>> t=324.00 s; Pushed new meters: {1: 43549.247679572596, 2: 36677.81249922486, 3: 16103.564976365757, 4: 3669.333290431756}
>>> t=325.00 s; Pushed new meters: {1: 43549.247679572596, 2: 36677.81249922486, 3: 16103.564976365757, 4: 3669.333290431756}
>>> t=326.00 s; Pushed new meters: {1: 43549.247679572596, 2: 36677.81249922486, 3: 16103.564976365757, 4: 3669.333290431756}
>>> t=327.00 s; Pushed new meters: {1: 43203.63894886279, 2: 37789.87180662429, 3: 16435.690220320947, 4: 2570.7574675323576}
>>> t=328.00 s; Pushed new meters: {1: 43203.63894886279, 2: 37789.87180662429, 3: 16435.690220320947, 4: 2570.7574675323576}
>>> t=329.00 s; Pushed new meters: {1: 43203.63894886279, 2: 37789.87180662429, 3: 16435.690220320947, 4: 2570.7574675323576}
>>> t=330.00 s; Pushed new meters: {1: 43203.63894886279, 2: 37789.87180662429, 3: 16435.690220320947, 4: 2570.7574675323576}
