loading app allocation_app.py
loading app ryu.app.ofctl_rest
loading app ryu.controller.ofp_handler
instantiating app None of DPSet
creating context dpset
creating context wsgi
instantiating app allocation_app.py of SimpleMonitor13
instantiating app ryu.app.ofctl_rest of RestStatsApi
instantiating app ryu.controller.ofp_handler of OFPHandler
>>> t=251.00 s; Pushed new meters: {1: 41704.80681069635, 2: 34961.52985093767, 3: 19002.313315502164, 4: 4331.32078584908}
>>> t=252.00 s; Pushed new meters: {1: 41565.28664667774, 2: 34804.708952067864, 3: 19356.90205480173, 4: 4273.0731094379325}
>>> t=253.00 s; Pushed new meters: {1: 42256.38007888239, 2: 35432.86970165363, 3: 19120.09855326661, 4: 3190.6224265756055}
>>> t=254.00 s; Pushed new meters: {1: 41767.459392598095, 2: 35094.901394315166, 3: 19003.234973512008, 4: 4134.374999952966}
>>> t=255.00 s; Pushed new meters: {1: 41645.88918117249, 2: 34976.25627671414, 3: 18967.825302576024, 4: 4409.999999915581}
>>> t=256.00 s; Pushed new meters: {1: 41645.88918117249, 2: 34976.25627671414, 3: 18967.825302576024, 4: 4409.999999915581}
>>> t=257.00 s; Pushed new meters: {1: 41645.88918117249, 2: 34976.25627671414, 3: 18967.825302576024, 4: 4409.999999915581}
>>> t=258.00 s; Pushed new meters: {1: 41645.88918117249, 2: 34976.25627671414, 3: 18967.825302576024, 4: 4409.999999915581}
>>> t=259.00 s; Pushed new meters: {1: 41645.88918117249, 2: 34976.25627671414, 3: 18967.825302576024, 4: 4409.999999915581}
>>> t=260.00 s; Pushed new meters: {1: 41645.88918117249, 2: 34976.25627671414, 3: 18967.825302576024, 4: 4409.999999915581}
>>> t=261.00 s; Pushed new meters: {1: 41566.87465260921, 2: 34926.543344422695, 3: 19120.444907592766, 4: 4386.107855753567}
>>> t=262.00 s; Pushed new meters: {1: 41566.87465260921, 2: 34926.543344422695, 3: 19120.444907592766, 4: 4386.107855753567}
>>> t=263.00 s; Pushed new meters: {1: 41566.87465260921, 2: 34926.543344422695, 3: 19120.444907592766, 4: 4386.107855753567}
>>> t=264.00 s; Pushed new meters: {1: 41566.87465260921, 2: 34926.543344422695, 3: 19120.444907592766, 4: 4386.107855753567}
>>> t=265.00 s; Pushed new meters: {1: 56794.37438260921, 2: 25918.925128574017, 3: 12900.56339377258, 4: 4386.107855753567}
>>> t=266.00 s; Pushed new meters: {1: 59231.07660260921, 2: 27214.756828574016, 3: 13554.18118377258, 4: 0}
>>> t=267.00 s; Pushed new meters: {1: 57997.95588334848, 2: 28280.148468574018, 3: 13721.91026377258, 4: 0}
>>> t=268.00 s; Pushed new meters: {1: 54750.10639707122, 2: 26868.728824622147, 3: 13234.918060500233, 4: 5146.261333501472}
>>> t=269.00 s; Pushed new meters: {1: 54750.10639707122, 2: 26868.728824622147, 3: 13234.918060500233, 4: 5146.261333501472}
>>> t=270.00 s; Pushed new meters: {1: 57127.53596656828, 2: 26735.074491666397, 3: 13454.244802272588, 4: 2683.1593508413835}
>>> t=271.00 s; Pushed new meters: {1: 55575.83055528098, 2: 26284.42991933874, 3: 13005.301353991863, 4: 5134.452782737058}
>>> t=272.00 s; Pushed new meters: {1: 55441.55869587923, 2: 26452.164299273223, 3: 12976.778997062125, 4: 5129.512619134071}
>>> t=273.00 s; Pushed new meters: {1: 55441.55869587923, 2: 26452.164299273223, 3: 12976.778997062125, 4: 5129.512619134071}
>>> t=274.00 s; Pushed new meters: {1: 55441.55869587923, 2: 26452.164299273223, 3: 12976.778997062125, 4: 5129.512619134071}
>>> t=275.00 s; Pushed new meters: {1: 55334.88425309649, 2: 26420.97088831027, 3: 13127.62499990995, 4: 5116.534470031938}
>>> t=276.00 s; Pushed new meters: {1: 55334.88425309649, 2: 26420.97088831027, 3: 13127.62499990995, 4: 5116.534470031938}
>>> t=277.00 s; Pushed new meters: {1: 55334.88425309649, 2: 26420.97088831027, 3: 13127.62499990995, 4: 5116.534470031938}
>>> t=278.00 s; Pushed new meters: {1: 55334.88425309649, 2: 26420.97088831027, 3: 13127.62499990995, 4: 5116.534470031938}
>>> t=279.00 s; Pushed new meters: {1: 55264.250927762514, 2: 26404.61328570407, 3: 13222.25864955521, 4: 5108.891748326853}
>>> t=280.00 s; Pushed new meters: {1: 55264.250927762514, 2: 26404.61328570407, 3: 13222.25864955521, 4: 5108.891748326853}
>>> t=281.00 s; Pushed new meters: {1: 55264.250927762514, 2: 26404.61328570407, 3: 13222.25864955521, 4: 5108.891748326853}
>>> t=282.00 s; Pushed new meters: {1: 56162.084034586616, 2: 26010.53481593811, 3: 13446.467837753706, 4: 4380.927911206016}
>>> t=283.00 s; Pushed new meters: {1: 55906.25280185148, 2: 25997.519316420337, 3: 13422.42998126827, 4: 4673.812499944361}
>>> t=284.00 s; Pushed new meters: {1: 55755.30603520765, 2: 26117.56328767852, 3: 13358.950731228691, 4: 4768.194545369581}
>>> t=285.00 s; Pushed new meters: {1: 55641.92851665454, 2: 26080.001200760948, 3: 13336.522381980516, 4: 4941.562500088443}
>>> t=286.00 s; Pushed new meters: {1: 55552.76279545341, 2: 26079.75761274215, 3: 13303.869191331301, 4: 5063.624999957583}
>>> t=287.00 s; Pushed new meters: {1: 55416.9966888736, 2: 26059.02129718772, 3: 13263.575262440108, 4: 5260.421350983015}
>>> t=288.00 s; Pushed new meters: {1: 55416.9966888736, 2: 26059.02129718772, 3: 13263.575262440108, 4: 5260.421350983015}
>>> t=289.00 s; Pushed new meters: {1: 55318.224559342045, 2: 26200.152491778834, 3: 13235.235102013814, 4: 5246.40244634975}
>>> t=290.00 s; Pushed new meters: {1: 55318.224559342045, 2: 26200.152491778834, 3: 13235.235102013814, 4: 5246.40244634975}
>>> t=291.00 s; Pushed new meters: {1: 55307.13915910515, 2: 26195.87495734156, 3: 13232.562983065636, 4: 5264.437499972097}
>>> t=292.00 s; Pushed new meters: {1: 55237.44504562396, 2: 26294.6249994291, 3: 13218.123844311362, 4: 5249.820710120024}
>>> t=293.00 s; Pushed new meters: {1: 55237.44504562396, 2: 26294.6249994291, 3: 13218.123844311362, 4: 5249.820710120024}
>>> t=294.00 s; Pushed new meters: {1: 55237.44504562396, 2: 26294.6249994291, 3: 13218.123844311362, 4: 5249.820710120024}
>>> t=295.00 s; Pushed new meters: {1: 55237.44504562396, 2: 26294.6249994291, 3: 13218.123844311362, 4: 5249.820710120024}
>>> t=296.00 s; Pushed new meters: {1: 55237.44504562396, 2: 26294.6249994291, 3: 13218.123844311362, 4: 5249.820710120024}
>>> t=297.00 s; Pushed new meters: {1: 55237.44504562396, 2: 26294.6249994291, 3: 13218.123844311362, 4: 5249.820710120024}
>>> t=298.00 s; Pushed new meters: {1: 45433.02334753331, 2: 36206.32711643353, 3: 16843.17971165222, 4: 1517.4844309708135}
>>> t=299.00 s; Pushed new meters: {1: 46170.12623753331, 2: 36733.97162643353, 3: 17095.91674165222, 4: 0}
>>> t=300.00 s; Pushed new meters: {1: 46255.67270753331, 2: 36778.41720643353, 3: 16965.92468905414, 4: 0}
>>> t=301.00 s; Pushed new meters: {1: 45306.27658965853, 2: 35423.663014238795, 3: 16242.153226884982, 4: 3027.9217722386675}
>>> t=302.00 s; Pushed new meters: {1: 45296.84160028786, 2: 35373.30582377233, 3: 16211.367178972505, 4: 3118.499999988284}
>>> t=303.00 s; Pushed new meters: {1: 45296.84160028786, 2: 35373.30582377233, 3: 16211.367178972505, 4: 3118.499999988284}
>>> t=304.00 s; Pushed new meters: {1: 45263.853730540446, 2: 35313.76269812678, 3: 16181.835687381808, 4: 3240.5624869719395}
>>> t=305.00 s; Pushed new meters: {1: 45263.853730540446, 2: 35313.76269812678, 3: 16181.835687381808, 4: 3240.5624869719395}
>>> t=306.00 s; Pushed new meters: {1: 45263.853730540446, 2: 35313.76269812678, 3: 16181.835687381808, 4: 3240.5624869719395}
>>> t=307.00 s; Pushed new meters: {1: 45263.853730540446, 2: 35313.76269812678, 3: 16181.835687381808, 4: 3240.5624869719395}
>>> t=308.00 s; Pushed new meters: {1: 45263.853730540446, 2: 35313.76269812678, 3: 16181.835687381808, 4: 3240.5624869719395}
>>> t=309.00 s; Pushed new meters: {1: 45263.853730540446, 2: 35313.76269812678, 3: 16181.835687381808, 4: 3240.5624869719395}
>>> t=310.00 s; Pushed new meters: {1: 45263.853730540446, 2: 35313.76269812678, 3: 16181.835687381808, 4: 3240.5624869719395}
>>> t=311.00 s; Pushed new meters: {1: 45263.853730540446, 2: 35313.76269812678, 3: 16181.835687381808, 4: 3240.5624869719395}
>>> t=312.00 s; Pushed new meters: {1: 46620.000000405125, 2: 35748.562500443484, 3: 16269.750000092667, 4: 1361.7021100178988}
>>> t=313.00 s; Pushed new meters: {1: 45976.45075614916, 2: 35121.47933499009, 3: 15925.334519753013, 4: 2976.7500000669133}
>>> t=314.00 s; Pushed new meters: {1: 45858.00455781012, 2: 35033.28709058494, 3: 15887.847962597307, 4: 3220.8749999668034}
>>> t=315.00 s; Pushed new meters: {1: 45836.57371589668, 2: 35023.672581736595, 3: 15883.522655237313, 4: 3256.245658088581}
>>> t=316.00 s; Pushed new meters: {1: 45836.57371589668, 2: 35023.672581736595, 3: 15883.522655237313, 4: 3256.245658088581}
>>> t=317.00 s; Pushed new meters: {1: 45836.57371589668, 2: 35023.672581736595, 3: 15883.522655237313, 4: 3256.245658088581}
>>> t=318.00 s; Pushed new meters: {1: 45803.161840159126, 2: 35004.81970220852, 3: 15939.000000248201, 4: 3253.033068343325}
>>> t=319.00 s; Pushed new meters: {1: 45803.161840159126, 2: 35004.81970220852, 3: 15939.000000248201, 4: 3253.033068343325}
>>> t=320.00 s; Pushed new meters: {1: 45803.161840159126, 2: 35004.81970220852, 3: 15939.000000248201, 4: 3253.033068343325}
>>> t=321.00 s; Pushed new meters: {1: 45803.161840159126, 2: 35004.81970220852, 3: 15939.000000248201, 4: 3253.033068343325}
>>> t=322.00 s; Pushed new meters: {1: 45803.161840159126, 2: 35004.81970220852, 3: 15939.000000248201, 4: 3253.033068343325}
>>> t=323.00 s; Pushed new meters: {1: 45803.161840159126, 2: 35004.81970220852, 3: 15939.000000248201, 4: 3253.033068343325}
>>> t=324.00 s; Pushed new meters: {1: 45780.9634057364, 2: 34980.045678106835, 3: 15931.470160362787, 4: 3307.535366753149}
>>> t=325.00 s; Pushed new meters: {1: 45780.9634057364, 2: 34980.045678106835, 3: 15931.470160362787, 4: 3307.535366753149}
>>> t=326.00 s; Pushed new meters: {1: 45736.378264668034, 2: 34957.61376818365, 3: 16005.937500360982, 4: 3300.0850777465093}
>>> t=327.00 s; Pushed new meters: {1: 45736.378264668034, 2: 34957.61376818365, 3: 16005.937500360982, 4: 3300.0850777465093}
>>> t=328.00 s; Pushed new meters: {1: 45736.378264668034, 2: 34957.61376818365, 3: 16005.937500360982, 4: 3300.0850777465093}
>>> t=329.00 s; Pushed new meters: {1: 45736.378264668034, 2: 34957.61376818365, 3: 16005.937500360982, 4: 3300.0850777465093}
>>> t=330.00 s; Pushed new meters: {1: 45736.378264668034, 2: 34957.61376818365, 3: 16005.937500360982, 4: 3300.0850777465093}
