loading app allocation_app.py
loading app ryu.app.ofctl_rest
loading app ryu.controller.ofp_handler
instantiating app None of DPSet
creating context dpset
creating context wsgi
instantiating app allocation_app.py of SimpleMonitor13
instantiating app ryu.app.ofctl_rest of RestStatsApi
instantiating app ryu.controller.ofp_handler of OFPHandler
>>> t=254.00 s; Pushed new meters: {1: 26174.284382872174, 2: 46281.21571737089, 3: 22181.752827305994, 4: 5362.77262500098}
>>> t=255.00 s; Pushed new meters: {1: 26174.284382872174, 2: 46281.21571737089, 3: 22181.752827305994, 4: 5362.77262500098}
>>> t=256.00 s; Pushed new meters: {1: 26174.284382872174, 2: 46281.21571737089, 3: 22181.752827305994, 4: 5362.77262500098}
>>> t=257.00 s; Pushed new meters: {1: 26174.284382872174, 2: 46281.21571737089, 3: 22181.752827305994, 4: 5362.77262500098}
>>> t=258.00 s; Pushed new meters: {1: 26174.284382872174, 2: 46281.21571737089, 3: 22181.752827305994, 4: 5362.77262500098}
>>> t=259.00 s; Pushed new meters: {1: 26174.284382872174, 2: 46281.21571737089, 3: 22181.752827305994, 4: 5362.77262500098}
>>> t=260.00 s; Pushed new meters: {1: 26174.284382872174, 2: 46281.21571737089, 3: 22181.752827305994, 4: 5362.77262500098}
>>> t=261.00 s; Pushed new meters: {1: 26174.284382872174, 2: 46281.21571737089, 3: 22181.752827305994, 4: 5362.77262500098}
>>> t=262.00 s; Pushed new meters: {1: 26174.284382872174, 2: 46281.21571737089, 3: 22181.752827305994, 4: 5362.77262500098}
>>> t=263.00 s; Pushed new meters: {1: 26174.284382872174, 2: 46281.21571737089, 3: 22181.752827305994, 4: 5362.77262500098}
>>> t=264.00 s; Pushed new meters: {1: 38744.999999849126, 2: 37201.5000000759, 3: 22790.249999936204, 4: 1263.27554500098}
>>> t=265.00 s; Pushed new meters: {1: 39240.09031984913, 2: 37676.0873600759, 3: 23083.835239936205, 4: 0}
>>> t=266.00 s; Pushed new meters: {1: 36978.34683402957, 2: 35501.03950668873, 3: 21760.111194322853, 4: 5760.515384820086}
>>> t=267.00 s; Pushed new meters: {1: 36424.46817474749, 2: 34971.73207912719, 3: 21437.77901079511, 4: 7166.0336551914515}
>>> t=268.00 s; Pushed new meters: {1: 36424.46817474749, 2: 34971.73207912719, 3: 21437.77901079511, 4: 7166.0336551914515}
>>> t=269.00 s; Pushed new meters: {1: 36424.46817474749, 2: 34971.73207912719, 3: 21437.77901079511, 4: 7166.0336551914515}
>>> t=270.00 s; Pushed new meters: {1: 36424.46817474749, 2: 34971.73207912719, 3: 21437.77901079511, 4: 7166.0336551914515}
>>> t=271.00 s; Pushed new meters: {1: 36424.46817474749, 2: 34971.73207912719, 3: 21437.77901079511, 4: 7166.0336551914515}
>>> t=272.00 s; Pushed new meters: {1: 36424.46817474749, 2: 34971.73207912719, 3: 21437.77901079511, 4: 7166.0336551914515}
>>> t=273.00 s; Pushed new meters: {1: 36424.46817474749, 2: 34971.73207912719, 3: 21437.77901079511, 4: 7166.0336551914515}
>>> t=274.00 s; Pushed new meters: {1: 36424.46817474749, 2: 34971.73207912719, 3: 21437.77901079511, 4: 7166.0336551914515}
>>> t=275.00 s; Pushed new meters: {1: 36424.46817474749, 2: 34971.73207912719, 3: 21437.77901079511, 4: 7166.0336551914515}
>>> t=276.00 s; Pushed new meters: {1: 36424.46817474749, 2: 34971.73207912719, 3: 21437.77901079511, 4: 7166.0336551914515}
>>> t=277.00 s; Pushed new meters: {1: 36424.46817474749, 2: 34971.73207912719, 3: 21437.77901079511, 4: 7166.0336551914515}
>>> t=278.00 s; Pushed new meters: {1: 36424.46817474749, 2: 34971.73207912719, 3: 21437.77901079511, 4: 7166.0336551914515}
>>> t=279.00 s; Pushed new meters: {1: 36424.46817474749, 2: 34971.73207912719, 3: 21437.77901079511, 4: 7166.0336551914515}
>>> t=280.00 s; Pushed new meters: {1: 36424.46817474749, 2: 34971.73207912719, 3: 21437.77901079511, 4: 7166.0336551914515}
>>> t=281.00 s; Pushed new meters: {1: 36424.46817474749, 2: 34971.73207912719, 3: 21437.77901079511, 4: 7166.0336551914515}
>>> t=282.00 s; Pushed new meters: {1: 36424.46817474749, 2: 34971.73207912719, 3: 21437.77901079511, 4: 7166.0336551914515}
>>> t=283.00 s; Pushed new meters: {1: 36424.46817474749, 2: 34971.73207912719, 3: 21437.77901079511, 4: 7166.0336551914515}
>>> t=284.00 s; Pushed new meters: {1: 36424.46817474749, 2: 34971.73207912719, 3: 21437.77901079511, 4: 7166.0336551914515}
>>> t=285.00 s; Pushed new meters: {1: 36424.46817474749, 2: 34971.73207912719, 3: 21437.77901079511, 4: 7166.0336551914515}
>>> t=286.00 s; Pushed new meters: {1: 36424.46817474749, 2: 34971.73207912719, 3: 21437.77901079511, 4: 7166.0336551914515}
>>> t=287.00 s; Pushed new meters: {1: 36424.46817474749, 2: 34971.73207912719, 3: 21437.77901079511, 4: 7166.0336551914515}
>>> t=288.00 s; Pushed new meters: {1: 36424.46817474749, 2: 34971.73207912719, 3: 21437.77901079511, 4: 7166.0336551914515}
>>> t=289.00 s; Pushed new meters: {1: 36424.46817474749, 2: 34971.73207912719, 3: 21437.77901079511, 4: 7166.0336551914515}
>>> t=290.00 s; Pushed new meters: {1: 36424.46817474749, 2: 34971.73207912719, 3: 21437.77901079511, 4: 7166.0336551914515}
>>> t=291.00 s; Pushed new meters: {1: 36424.46817474749, 2: 34971.73207912719, 3: 21437.77901079511, 4: 7166.0336551914515}
>>> t=292.00 s; Pushed new meters: {1: 36424.46817474749, 2: 34971.73207912719, 3: 21437.77901079511, 4: 7166.0336551914515}
>>> t=293.00 s; Pushed new meters: {1: 36424.46817474749, 2: 34971.73207912719, 3: 21437.77901079511, 4: 7166.0336551914515}
>>> t=294.00 s; Pushed new meters: {1: 36424.46817474749, 2: 34971.73207912719, 3: 21437.77901079511, 4: 7166.0336551914515}
>>> t=295.00 s; Pushed new meters: {1: 36424.46817474749, 2: 34971.73207912719, 3: 21437.77901079511, 4: 7166.0336551914515}
>>> t=296.00 s; Pushed new meters: {1: 36424.46817474749, 2: 34971.73207912719, 3: 21437.77901079511, 4: 7166.0336551914515}
>>> t=297.00 s; Pushed new meters: {1: 33074.99724714318, 2: 43811.23432912719, 3: 23113.781350795114, 4: 0}
>>> t=298.00 s; Pushed new meters: {1: 33074.99724714318, 2: 43811.23432912719, 3: 23113.781350795114, 4: 0}
>>> t=299.00 s; Pushed new meters: {1: 29759.42076678181, 2: 43650.31399487516, 3: 21617.215665412743, 4: 4973.062499995776}
>>> t=300.00 s; Pushed new meters: {1: 29759.42076678181, 2: 43650.31399487516, 3: 21617.215665412743, 4: 4973.062499995776}
>>> t=301.00 s; Pushed new meters: {1: 29759.42076678181, 2: 43650.31399487516, 3: 21617.215665412743, 4: 4973.062499995776}
>>> t=302.00 s; Pushed new meters: {1: 29759.42076678181, 2: 43650.31399487516, 3: 21617.215665412743, 4: 4973.062499995776}
>>> t=303.00 s; Pushed new meters: {1: 29759.42076678181, 2: 43650.31399487516, 3: 21617.215665412743, 4: 4973.062499995776}
>>> t=304.00 s; Pushed new meters: {1: 29759.42076678181, 2: 43650.31399487516, 3: 21617.215665412743, 4: 4973.062499995776}
>>> t=305.00 s; Pushed new meters: {1: 29759.42076678181, 2: 43650.31399487516, 3: 21617.215665412743, 4: 4973.062499995776}
>>> t=306.00 s; Pushed new meters: {1: 29759.42076678181, 2: 43650.31399487516, 3: 21617.215665412743, 4: 4973.062499995776}
>>> t=307.00 s; Pushed new meters: {1: 29759.42076678181, 2: 43650.31399487516, 3: 21617.215665412743, 4: 4973.062499995776}
>>> t=308.00 s; Pushed new meters: {1: 29759.42076678181, 2: 43650.31399487516, 3: 21617.215665412743, 4: 4973.062499995776}
>>> t=309.00 s; Pushed new meters: {1: 29759.42076678181, 2: 43650.31399487516, 3: 21617.215665412743, 4: 4973.062499995776}
>>> t=311.00 s; Pushed new meters: {1: 29759.42076678181, 2: 43650.31399487516, 3: 21617.215665412743, 4: 4973.062499995776}
>>> t=312.00 s; Pushed new meters: {1: 29759.42076678181, 2: 43650.31399487516, 3: 21617.215665412743, 4: 4973.062499995776}
>>> t=313.00 s; Pushed new meters: {1: 29759.42076678181, 2: 43650.31399487516, 3: 21617.215665412743, 4: 4973.062499995776}
>>> t=314.00 s; Pushed new meters: {1: 29759.42076678181, 2: 43650.31399487516, 3: 21617.215665412743, 4: 4973.062499995776}
>>> t=315.00 s; Pushed new meters: {1: 27911.644727385217, 2: 45765.56249992561, 3: 21074.118199717563, 4: 5248.6875000371}
>>> t=316.00 s; Pushed new meters: {1: 27911.644727385217, 2: 45765.56249992561, 3: 21074.118199717563, 4: 5248.6875000371}
>>> t=317.00 s; Pushed new meters: {1: 27911.644727385217, 2: 45765.56249992561, 3: 21074.118199717563, 4: 5248.6875000371}
>>> t=318.00 s; Pushed new meters: {1: 27911.644727385217, 2: 45765.56249992561, 3: 21074.118199717563, 4: 5248.6875000371}
>>> t=319.00 s; Pushed new meters: {1: 27911.644727385217, 2: 45765.56249992561, 3: 21074.118199717563, 4: 5248.6875000371}
>>> t=320.00 s; Pushed new meters: {1: 27791.92912158647, 2: 45909.45205572463, 3: 21057.19524826954, 4: 5241.436501484852}
>>> t=321.00 s; Pushed new meters: {1: 27791.92912158647, 2: 45909.45205572463, 3: 21057.19524826954, 4: 5241.436501484852}
>>> t=322.00 s; Pushed new meters: {1: 27791.92912158647, 2: 45909.45205572463, 3: 21057.19524826954, 4: 5241.436501484852}
>>> t=323.00 s; Pushed new meters: {1: 27791.92912158647, 2: 45909.45205572463, 3: 21057.19524826954, 4: 5241.436501484852}
>>> t=324.00 s; Pushed new meters: {1: 27791.92912158647, 2: 45909.45205572463, 3: 21057.19524826954, 4: 5241.436501484852}
>>> t=325.00 s; Pushed new meters: {1: 27791.92912158647, 2: 45909.45205572463, 3: 21057.19524826954, 4: 5241.436501484852}
>>> t=326.00 s; Pushed new meters: {1: 27791.92912158647, 2: 45909.45205572463, 3: 21057.19524826954, 4: 5241.436501484852}
>>> t=327.00 s; Pushed new meters: {1: 27791.92912158647, 2: 45909.45205572463, 3: 21057.19524826954, 4: 5241.436501484852}
>>> t=328.00 s; Pushed new meters: {1: 27791.92912158647, 2: 45909.45205572463, 3: 21057.19524826954, 4: 5241.436501484852}
>>> t=329.00 s; Pushed new meters: {1: 27791.92912158647, 2: 45909.45205572463, 3: 21057.19524826954, 4: 5241.436501484852}
>>> t=330.00 s; Pushed new meters: {1: 27791.92912158647, 2: 45909.45205572463, 3: 21057.19524826954, 4: 5241.436501484852}
