loading app allocation_app.py
loading app ryu.app.ofctl_rest
loading app ryu.controller.ofp_handler
instantiating app None of DPSet
creating context dpset
creating context wsgi
instantiating app allocation_app.py of SimpleMonitor13
instantiating app ryu.app.ofctl_rest of RestStatsApi
instantiating app ryu.controller.ofp_handler of OFPHandler
>>> t=252.00 s; Pushed new meters: {1: 63373.92756373086, 2: 23047.832350031338, 3: 11140.9015058684, 4: 2437.2652487706146}
>>> t=253.00 s; Pushed new meters: {1: 63373.92756373086, 2: 23047.832350031338, 3: 11140.9015058684, 4: 2437.2652487706146}
>>> t=254.00 s; Pushed new meters: {1: 63373.92756373086, 2: 23047.832350031338, 3: 11140.9015058684, 4: 2437.2652487706146}
>>> t=255.00 s; Pushed new meters: {1: 63373.92756373086, 2: 23047.832350031338, 3: 11140.9015058684, 4: 2437.2652487706146}
>>> t=256.00 s; Pushed new meters: {1: 63373.92756373086, 2: 23047.832350031338, 3: 11140.9015058684, 4: 2437.2652487706146}
>>> t=257.00 s; Pushed new meters: {1: 63373.92756373086, 2: 23047.832350031338, 3: 11140.9015058684, 4: 2437.2652487706146}
>>> t=258.00 s; Pushed new meters: {1: 63373.92756373086, 2: 23047.832350031338, 3: 11140.9015058684, 4: 2437.2652487706146}
>>> t=259.00 s; Pushed new meters: {1: 63373.92756373086, 2: 23047.832350031338, 3: 11140.9015058684, 4: 2437.2652487706146}
>>> t=260.00 s; Pushed new meters: {1: 63373.92756373086, 2: 23047.832350031338, 3: 11140.9015058684, 4: 2437.2652487706146}
>>> t=261.00 s; Pushed new meters: {1: 63373.92756373086, 2: 23047.832350031338, 3: 11140.9015058684, 4: 2437.2652487706146}
>>> t=262.00 s; Pushed new meters: {1: 63373.92756373086, 2: 23047.832350031338, 3: 11140.9015058684, 4: 2437.2652487706146}
>>> t=263.00 s; Pushed new meters: {1: 63373.92756373086, 2: 23047.832350031338, 3: 11140.9015058684, 4: 2437.2652487706146}
>>> t=264.00 s; Pushed new meters: {1: 76571.64242373085, 2: 14931.100980879739, 3: 8497.183267908054, 4: 0}
>>> t=265.00 s; Pushed new meters: {1: 76571.64242373085, 2: 14931.100980879739, 3: 8497.183267908054, 4: 0}
>>> t=266.00 s; Pushed new meters: {1: 74705.33546642712, 2: 14099.754566767357, 3: 8021.211639308147, 4: 3173.625000016018}
>>> t=267.00 s; Pushed new meters: {1: 74705.33546642712, 2: 14099.754566767357, 3: 8021.211639308147, 4: 3173.625000016018}
>>> t=268.00 s; Pushed new meters: {1: 74705.33546642712, 2: 14099.754566767357, 3: 8021.211639308147, 4: 3173.625000016018}
>>> t=269.00 s; Pushed new meters: {1: 74705.33546642712, 2: 14099.754566767357, 3: 8021.211639308147, 4: 3173.625000016018}
>>> t=270.00 s; Pushed new meters: {1: 74668.58901087625, 2: 14075.42216245232, 3: 8007.419054586604, 4: 3248.4964446034537}
>>> t=271.00 s; Pushed new meters: {1: 74661.04675584313, 2: 14070.219800209607, 3: 8004.472616532285, 4: 3264.187499933618}
>>> t=272.00 s; Pushed new meters: {1: 74661.04675584313, 2: 14070.219800209607, 3: 8004.472616532285, 4: 3264.187499933618}
>>> t=273.00 s; Pushed new meters: {1: 74661.04675584313, 2: 14070.219800209607, 3: 8004.472616532285, 4: 3264.187499933618}
>>> t=274.00 s; Pushed new meters: {1: 74661.04675584313, 2: 14070.219800209607, 3: 8004.472616532285, 4: 3264.187499933618}
>>> t=275.00 s; Pushed new meters: {1: 74661.04675584313, 2: 14070.219800209607, 3: 8004.472616532285, 4: 3264.187499933618}
>>> t=276.00 s; Pushed new meters: {1: 74661.04675584313, 2: 14070.219800209607, 3: 8004.472616532285, 4: 3264.187499933618}
>>> t=277.00 s; Pushed new meters: {1: 74661.04675584313, 2: 14070.219800209607, 3: 8004.472616532285, 4: 3264.187499933618}
>>> t=278.00 s; Pushed new meters: {1: 74661.04675584313, 2: 14070.219800209607, 3: 8004.472616532285, 4: 3264.187499933618}
>>> t=279.00 s; Pushed new meters: {1: 74661.04675584313, 2: 14070.219800209607, 3: 8004.472616532285, 4: 3264.187499933618}
>>> t=280.00 s; Pushed new meters: {1: 74661.04675584313, 2: 14070.219800209607, 3: 8004.472616532285, 4: 3264.187499933618}
>>> t=281.00 s; Pushed new meters: {1: 74661.04675584313, 2: 14070.219800209607, 3: 8004.472616532285, 4: 3264.187499933618}
>>> t=282.00 s; Pushed new meters: {1: 74661.04675584313, 2: 14070.219800209607, 3: 8004.472616532285, 4: 3264.187499933618}
>>> t=283.00 s; Pushed new meters: {1: 74661.04675584313, 2: 14070.219800209607, 3: 8004.472616532285, 4: 3264.187499933618}
>>> t=284.00 s; Pushed new meters: {1: 74661.04675584313, 2: 14070.219800209607, 3: 8004.472616532285, 4: 3264.187499933618}
>>> t=285.00 s; Pushed new meters: {1: 74661.04675584313, 2: 14070.219800209607, 3: 8004.472616532285, 4: 3264.187499933618}
>>> t=286.00 s; Pushed new meters: {1: 74661.04675584313, 2: 14070.219800209607, 3: 8004.472616532285, 4: 3264.187499933618}
>>> t=287.00 s; Pushed new meters: {1: 74661.04675584313, 2: 14070.219800209607, 3: 8004.472616532285, 4: 3264.187499933618}
>>> t=288.00 s; Pushed new meters: {1: 74661.04675584313, 2: 14070.219800209607, 3: 8004.472616532285, 4: 3264.187499933618}
>>> t=290.00 s; Pushed new meters: {1: 74661.04675584313, 2: 14070.219800209607, 3: 8004.472616532285, 4: 3264.187499933618}
>>> t=291.00 s; Pushed new meters: {1: 74661.04675584313, 2: 14070.219800209607, 3: 8004.472616532285, 4: 3264.187499933618}
>>> t=292.00 s; Pushed new meters: {1: 74661.04675584313, 2: 14070.219800209607, 3: 8004.472616532285, 4: 3264.187499933618}
>>> t=293.00 s; Pushed new meters: {1: 74661.04675584313, 2: 14070.219800209607, 3: 8004.472616532285, 4: 3264.187499933618}
>>> t=294.00 s; Pushed new meters: {1: 74661.04675584313, 2: 14070.219800209607, 3: 8004.472616532285, 4: 3264.187499933618}
>>> t=295.00 s; Pushed new meters: {1: 74661.04675584313, 2: 14070.219800209607, 3: 8004.472616532285, 4: 3264.187499933618}
>>> t=296.00 s; Pushed new meters: {1: 74661.04675584313, 2: 14070.219800209607, 3: 8004.472616532285, 4: 3264.187499933618}
>>> t=297.00 s; Pushed new meters: {1: 74661.04675584313, 2: 14070.219800209607, 3: 8004.472616532285, 4: 3264.187499933618}
>>> t=298.00 s; Pushed new meters: {1: 64944.6438810369, 2: 22089.282738131937, 3: 10883.194053470623, 4: 2082.806001789062}
>>> t=299.00 s; Pushed new meters: {1: 66337.1454910369, 2: 22550.186878131935, 3: 11112.615133470623, 4: 0}
>>> t=300.00 s; Pushed new meters: {1: 64930.266547445724, 2: 22063.358802850653, 3: 10876.095290572906, 4: 2130.226861770182}
>>> t=301.00 s; Pushed new meters: {1: 64790.526386265214, 2: 22014.38899923162, 3: 10852.180282873896, 4: 2342.851834268735}
>>> t=302.00 s; Pushed new meters: {1: 64790.526386265214, 2: 22014.38899923162, 3: 10852.180282873896, 4: 2342.851834268735}
>>> t=303.00 s; Pushed new meters: {1: 64790.526386265214, 2: 22014.38899923162, 3: 10852.180282873896, 4: 2342.851834268735}
>>> t=304.00 s; Pushed new meters: {1: 64790.526386265214, 2: 22014.38899923162, 3: 10852.180282873896, 4: 2342.851834268735}
>>> t=305.00 s; Pushed new meters: {1: 64790.526386265214, 2: 22014.38899923162, 3: 10852.180282873896, 4: 2342.851834268735}
>>> t=306.00 s; Pushed new meters: {1: 64790.526386265214, 2: 22014.38899923162, 3: 10852.180282873896, 4: 2342.851834268735}
>>> t=307.00 s; Pushed new meters: {1: 64790.526386265214, 2: 22014.38899923162, 3: 10852.180282873896, 4: 2342.851834268735}
>>> t=308.00 s; Pushed new meters: {1: 64790.526386265214, 2: 22014.38899923162, 3: 10852.180282873896, 4: 2342.851834268735}
>>> t=309.00 s; Pushed new meters: {1: 64790.526386265214, 2: 22014.38899923162, 3: 10852.180282873896, 4: 2342.851834268735}
>>> t=310.00 s; Pushed new meters: {1: 64790.526386265214, 2: 22014.38899923162, 3: 10852.180282873896, 4: 2342.851834268735}
>>> t=311.00 s; Pushed new meters: {1: 64790.526386265214, 2: 22014.38899923162, 3: 10852.180282873896, 4: 2342.851834268735}
>>> t=312.00 s; Pushed new meters: {1: 64790.526386265214, 2: 22014.38899923162, 3: 10852.180282873896, 4: 2342.851834268735}
>>> t=313.00 s; Pushed new meters: {1: 64790.526386265214, 2: 22014.38899923162, 3: 10852.180282873896, 4: 2342.851834268735}
>>> t=314.00 s; Pushed new meters: {1: 64790.526386265214, 2: 22014.38899923162, 3: 10852.180282873896, 4: 2342.851834268735}
>>> t=315.00 s; Pushed new meters: {1: 64790.526386265214, 2: 22014.38899923162, 3: 10852.180282873896, 4: 2342.851834268735}
>>> t=316.00 s; Pushed new meters: {1: 64790.526386265214, 2: 22014.38899923162, 3: 10852.180282873896, 4: 2342.851834268735}
>>> t=317.00 s; Pushed new meters: {1: 64790.526386265214, 2: 22014.38899923162, 3: 10852.180282873896, 4: 2342.851834268735}
>>> t=318.00 s; Pushed new meters: {1: 64790.526386265214, 2: 22014.38899923162, 3: 10852.180282873896, 4: 2342.851834268735}
>>> t=319.00 s; Pushed new meters: {1: 64790.526386265214, 2: 22014.38899923162, 3: 10852.180282873896, 4: 2342.851834268735}
>>> t=320.00 s; Pushed new meters: {1: 64790.526386265214, 2: 22014.38899923162, 3: 10852.180282873896, 4: 2342.851834268735}
>>> t=321.00 s; Pushed new meters: {1: 64790.526386265214, 2: 22014.38899923162, 3: 10852.180282873896, 4: 2342.851834268735}
>>> t=322.00 s; Pushed new meters: {1: 64790.526386265214, 2: 22014.38899923162, 3: 10852.180282873896, 4: 2342.851834268735}
>>> t=323.00 s; Pushed new meters: {1: 64790.526386265214, 2: 22014.38899923162, 3: 10852.180282873896, 4: 2342.851834268735}
>>> t=324.00 s; Pushed new meters: {1: 64790.526386265214, 2: 22014.38899923162, 3: 10852.180282873896, 4: 2342.851834268735}
>>> t=325.00 s; Pushed new meters: {1: 64790.526386265214, 2: 22014.38899923162, 3: 10852.180282873896, 4: 2342.851834268735}
>>> t=326.00 s; Pushed new meters: {1: 64790.526386265214, 2: 22014.38899923162, 3: 10852.180282873896, 4: 2342.851834268735}
>>> t=327.00 s; Pushed new meters: {1: 64790.526386265214, 2: 22014.38899923162, 3: 10852.180282873896, 4: 2342.851834268735}
>>> t=328.00 s; Pushed new meters: {1: 64790.526386265214, 2: 22014.38899923162, 3: 10852.180282873896, 4: 2342.851834268735}
>>> t=329.00 s; Pushed new meters: {1: 64790.526386265214, 2: 22014.38899923162, 3: 10852.180282873896, 4: 2342.851834268735}
>>> t=330.00 s; Pushed new meters: {1: 64790.526386265214, 2: 22014.38899923162, 3: 10852.180282873896, 4: 2342.851834268735}
