loading app allocation_app.py
loading app ryu.app.ofctl_rest
loading app ryu.controller.ofp_handler
instantiating app None of DPSet
creating context dpset
creating context wsgi
instantiating app allocation_app.py of SimpleMonitor13
instantiating app ryu.app.ofctl_rest of RestStatsApi
instantiating app ryu.controller.ofp_handler of OFPHandler
>>> t=307.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=308.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=309.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=310.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=311.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=312.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=313.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=314.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=315.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=316.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=317.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=318.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=319.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=320.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=321.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=322.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=323.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=324.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=325.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=326.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=327.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=328.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=329.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
