loading app allocation_app.py
loading app ryu.app.ofctl_rest
loading app ryu.controller.ofp_handler
instantiating app None of DPSet
creating context dpset
creating context wsgi
instantiating app allocation_app.py of SimpleMonitor13
instantiating app ryu.app.ofctl_rest of RestStatsApi
instantiating app ryu.controller.ofp_handler of OFPHandler
>>> t=254.00 s; Pushed new meters: {1: 42039.967228884205, 2: 37423.52782632802, 3: 16358.782021723988, 4: 4177.726797743751}
>>> t=255.00 s; Pushed new meters: {1: 42027.42805991382, 2: 37413.03133405239, 3: 16354.219782250917, 4: 4205.324698462828}
>>> t=256.00 s; Pushed new meters: {1: 42027.42805991382, 2: 37413.03133405239, 3: 16354.219782250917, 4: 4205.324698462828}
>>> t=257.00 s; Pushed new meters: {1: 43838.45113991382, 2: 39077.62501405239, 3: 17083.927722250915, 4: 0}
>>> t=258.00 s; Pushed new meters: {1: 42448.057690108275, 2: 37848.067284550394, 3: 16550.082687926628, 4: 3153.796213631831}
>>> t=259.00 s; Pushed new meters: {1: 42448.057690108275, 2: 37848.067284550394, 3: 16550.082687926628, 4: 3153.796213631831}
>>> t=260.00 s; Pushed new meters: {1: 43805.672350108274, 2: 39100.94436455039, 3: 17093.387157926627, 4: 0}
>>> t=261.00 s; Pushed new meters: {1: 42058.60104109506, 2: 37567.36631352722, 3: 16432.599017973876, 4: 3941.437499989126}
>>> t=262.00 s; Pushed new meters: {1: 41999.09309576502, 2: 37515.60489402324, 3: 16409.993382770055, 4: 4075.3125000269715}
>>> t=263.00 s; Pushed new meters: {1: 41999.09309576502, 2: 37515.60489402324, 3: 16409.993382770055, 4: 4075.3125000269715}
>>> t=264.00 s; Pushed new meters: {1: 41999.09309576502, 2: 37515.60489402324, 3: 16409.993382770055, 4: 4075.3125000269715}
>>> t=265.00 s; Pushed new meters: {1: 52125.372205765016, 2: 31208.610593997408, 3: 16666.021072770058, 4: 0}
>>> t=266.00 s; Pushed new meters: {1: 52125.372205765016, 2: 31208.610593997408, 3: 16666.021072770058, 4: 0}
>>> t=267.00 s; Pushed new meters: {1: 50890.44196072446, 2: 28398.445374768075, 3: 15269.428578871735, 4: 5441.687958168204}
>>> t=268.00 s; Pushed new meters: {1: 50890.44196072446, 2: 28398.445374768075, 3: 15269.428578871735, 4: 5441.687958168204}
>>> t=269.00 s; Pushed new meters: {1: 50877.8413485019, 2: 28346.505129986475, 3: 15243.536765994042, 4: 5532.120628050063}
>>> t=270.00 s; Pushed new meters: {1: 50877.8413485019, 2: 28346.505129986475, 3: 15243.536765994042, 4: 5532.120628050063}
>>> t=271.00 s; Pushed new meters: {1: 50877.8413485019, 2: 28346.505129986475, 3: 15243.536765994042, 4: 5532.120628050063}
>>> t=272.00 s; Pushed new meters: {1: 50877.8413485019, 2: 28346.505129986475, 3: 15243.536765994042, 4: 5532.120628050063}
>>> t=273.00 s; Pushed new meters: {1: 50877.8413485019, 2: 28346.505129986475, 3: 15243.536765994042, 4: 5532.120628050063}
>>> t=274.00 s; Pushed new meters: {1: 50877.8413485019, 2: 28346.505129986475, 3: 15243.536765994042, 4: 5532.120628050063}
>>> t=275.00 s; Pushed new meters: {1: 50877.8413485019, 2: 28346.505129986475, 3: 15243.536765994042, 4: 5532.120628050063}
>>> t=276.00 s; Pushed new meters: {1: 50877.8413485019, 2: 28346.505129986475, 3: 15243.536765994042, 4: 5532.120628050063}
>>> t=277.00 s; Pushed new meters: {1: 50877.8413485019, 2: 28346.505129986475, 3: 15243.536765994042, 4: 5532.120628050063}
>>> t=278.00 s; Pushed new meters: {1: 50877.8413485019, 2: 28346.505129986475, 3: 15243.536765994042, 4: 5532.120628050063}
>>> t=279.00 s; Pushed new meters: {1: 50877.8413485019, 2: 28346.505129986475, 3: 15243.536765994042, 4: 5532.120628050063}
>>> t=280.00 s; Pushed new meters: {1: 50877.8413485019, 2: 28346.505129986475, 3: 15243.536765994042, 4: 5532.120628050063}
>>> t=281.00 s; Pushed new meters: {1: 50877.8413485019, 2: 28346.505129986475, 3: 15243.536765994042, 4: 5532.120628050063}
>>> t=282.00 s; Pushed new meters: {1: 50877.8413485019, 2: 28346.505129986475, 3: 15243.536765994042, 4: 5532.120628050063}
>>> t=283.00 s; Pushed new meters: {1: 50877.8413485019, 2: 28346.505129986475, 3: 15243.536765994042, 4: 5532.120628050063}
>>> t=284.00 s; Pushed new meters: {1: 50877.8413485019, 2: 28346.505129986475, 3: 15243.536765994042, 4: 5532.120628050063}
>>> t=285.00 s; Pushed new meters: {1: 50877.8413485019, 2: 28346.505129986475, 3: 15243.536765994042, 4: 5532.120628050063}
>>> t=286.00 s; Pushed new meters: {1: 50877.8413485019, 2: 28346.505129986475, 3: 15243.536765994042, 4: 5532.120628050063}
>>> t=287.00 s; Pushed new meters: {1: 50877.8413485019, 2: 28346.505129986475, 3: 15243.536765994042, 4: 5532.120628050063}
>>> t=288.00 s; Pushed new meters: {1: 50877.8413485019, 2: 28346.505129986475, 3: 15243.536765994042, 4: 5532.120628050063}
>>> t=289.00 s; Pushed new meters: {1: 50877.8413485019, 2: 28346.505129986475, 3: 15243.536765994042, 4: 5532.120628050063}
>>> t=290.00 s; Pushed new meters: {1: 50877.8413485019, 2: 28346.505129986475, 3: 15243.536765994042, 4: 5532.120628050063}
>>> t=291.00 s; Pushed new meters: {1: 50877.8413485019, 2: 28346.505129986475, 3: 15243.536765994042, 4: 5532.120628050063}
>>> t=292.00 s; Pushed new meters: {1: 50877.8413485019, 2: 28346.505129986475, 3: 15243.536765994042, 4: 5532.120628050063}
>>> t=293.00 s; Pushed new meters: {1: 50877.8413485019, 2: 28346.505129986475, 3: 15243.536765994042, 4: 5532.120628050063}
>>> t=294.00 s; Pushed new meters: {1: 50877.8413485019, 2: 28346.505129986475, 3: 15243.536765994042, 4: 5532.120628050063}
>>> t=295.00 s; Pushed new meters: {1: 50877.8413485019, 2: 28346.505129986475, 3: 15243.536765994042, 4: 5532.120628050063}
>>> t=296.00 s; Pushed new meters: {1: 50877.8413485019, 2: 28346.505129986475, 3: 15243.536765994042, 4: 5532.120628050063}
>>> t=297.00 s; Pushed new meters: {1: 50877.8413485019, 2: 28346.505129986475, 3: 15243.536765994042, 4: 5532.120628050063}
>>> t=298.00 s; Pushed new meters: {1: 51880.2062785019, 2: 31835.226369986474, 3: 16284.571225994043, 4: 0}
>>> t=299.00 s; Pushed new meters: {1: 51880.2062785019, 2: 31835.226369986474, 3: 16284.571225994043, 4: 0}
>>> t=300.00 s; Pushed new meters: {1: 45149.41129145863, 2: 35181.900566134034, 3: 16002.84020614571, 4: 3665.8518107440395}
>>> t=301.00 s; Pushed new meters: {1: 45149.41129145863, 2: 35181.900566134034, 3: 16002.84020614571, 4: 3665.8518107440395}
>>> t=302.00 s; Pushed new meters: {1: 45149.41129145863, 2: 35181.900566134034, 3: 16002.84020614571, 4: 3665.8518107440395}
>>> t=303.00 s; Pushed new meters: {1: 45149.41129145863, 2: 35181.900566134034, 3: 16002.84020614571, 4: 3665.8518107440395}
>>> t=304.00 s; Pushed new meters: {1: 45149.41129145863, 2: 35181.900566134034, 3: 16002.84020614571, 4: 3665.8518107440395}
>>> t=305.00 s; Pushed new meters: {1: 44715.73630843876, 2: 35974.21107729114, 3: 16266.355119730608, 4: 3043.7013707440397}
>>> t=306.00 s; Pushed new meters: {1: 44452.527920219545, 2: 35758.05891246048, 3: 16170.889922030221, 4: 3618.527121494303}
>>> t=307.00 s; Pushed new meters: {1: 44452.52248617794, 2: 35758.05457641, 3: 16170.887914985366, 4: 3618.5388986312387}
>>> t=308.00 s; Pushed new meters: {1: 44452.52248617794, 2: 35758.05457641, 3: 16170.887914985366, 4: 3618.5388986312387}
>>> t=309.00 s; Pushed new meters: {1: 44452.51172377969, 2: 35758.045641301615, 3: 16170.884011166827, 4: 3618.5624999564207}
>>> t=310.00 s; Pushed new meters: {1: 44448.871802018155, 2: 35755.12915003427, 3: 16169.557553092423, 4: 3626.445371059703}
>>> t=311.00 s; Pushed new meters: {1: 44448.871802018155, 2: 35755.12915003427, 3: 16169.557553092423, 4: 3626.445371059703}
>>> t=312.00 s; Pushed new meters: {1: 44448.871802018155, 2: 35755.12915003427, 3: 16169.557553092423, 4: 3626.445371059703}
>>> t=313.00 s; Pushed new meters: {1: 44448.871802018155, 2: 35755.12915003427, 3: 16169.557553092423, 4: 3626.445371059703}
>>> t=314.00 s; Pushed new meters: {1: 44448.871802018155, 2: 35755.12915003427, 3: 16169.557553092423, 4: 3626.445371059703}
>>> t=315.00 s; Pushed new meters: {1: 44448.871802018155, 2: 35755.12915003427, 3: 16169.557553092423, 4: 3626.445371059703}
>>> t=316.00 s; Pushed new meters: {1: 44448.871802018155, 2: 35755.12915003427, 3: 16169.557553092423, 4: 3626.445371059703}
>>> t=317.00 s; Pushed new meters: {1: 44970.18749947351, 2: 36162.000000170665, 3: 16364.249999251158, 4: 2503.5663810597034}
>>> t=318.00 s; Pushed new meters: {1: 44461.837113003385, 2: 35757.007160840905, 3: 16174.409606082312, 4: 3606.750000028439}
>>> t=319.00 s; Pushed new meters: {1: 44458.19767876568, 2: 35754.1151561011, 3: 16173.06604521408, 4: 3614.6249998741837}
>>> t=320.00 s; Pushed new meters: {1: 44450.88024580121, 2: 35748.33660618888, 3: 16170.412029295978, 4: 3630.3749986689804}
>>> t=321.00 s; Pushed new meters: {1: 44450.88024580121, 2: 35748.33660618888, 3: 16170.412029295978, 4: 3630.3749986689804}
>>> t=322.00 s; Pushed new meters: {1: 44450.88024580121, 2: 35748.33660618888, 3: 16170.412029295978, 4: 3630.3749986689804}
>>> t=323.00 s; Pushed new meters: {1: 44450.88024580121, 2: 35748.33660618888, 3: 16170.412029295978, 4: 3630.3749986689804}
>>> t=324.00 s; Pushed new meters: {1: 44450.88024580121, 2: 35748.33660618888, 3: 16170.412029295978, 4: 3630.3749986689804}
>>> t=325.00 s; Pushed new meters: {1: 44450.88024580121, 2: 35748.33660618888, 3: 16170.412029295978, 4: 3630.3749986689804}
>>> t=326.00 s; Pushed new meters: {1: 44450.88024580121, 2: 35748.33660618888, 3: 16170.412029295978, 4: 3630.3749986689804}
>>> t=327.00 s; Pushed new meters: {1: 44589.03697846725, 2: 35890.94601502741, 3: 16203.095812393993, 4: 3316.9250786689804}
>>> t=328.00 s; Pushed new meters: {1: 44455.169111896226, 2: 35781.54158948534, 3: 16156.547118097973, 4: 3606.746065078086}
>>> t=329.00 s; Pushed new meters: {1: 44455.169111896226, 2: 35781.54158948534, 3: 16156.547118097973, 4: 3606.746065078086}
>>> t=330.00 s; Pushed new meters: {1: 44455.169111896226, 2: 35781.54158948534, 3: 16156.547118097973, 4: 3606.746065078086}
