loading app allocation_app.py
loading app ryu.app.ofctl_rest
loading app ryu.controller.ofp_handler
instantiating app None of DPSet
creating context dpset
creating context wsgi
instantiating app allocation_app.py of SimpleMonitor13
instantiating app ryu.app.ofctl_rest of RestStatsApi
instantiating app ryu.controller.ofp_handler of OFPHandler
>>> t=255.00 s; Pushed new meters: {1: 45320.407099244956, 2: 30654.924702587203, 3: 15602.396050056257, 4: 8422.21417669679}
>>> t=256.00 s; Pushed new meters: {1: 45320.407099244956, 2: 30654.924702587203, 3: 15602.396050056257, 4: 8422.21417669679}
>>> t=257.00 s; Pushed new meters: {1: 45320.407099244956, 2: 30654.924702587203, 3: 15602.396050056257, 4: 8422.21417669679}
>>> t=258.00 s; Pushed new meters: {1: 45320.407099244956, 2: 30654.924702587203, 3: 15602.396050056257, 4: 8422.21417669679}
>>> t=259.00 s; Pushed new meters: {1: 45320.407099244956, 2: 30654.924702587203, 3: 15602.396050056257, 4: 8422.21417669679}
>>> t=260.00 s; Pushed new meters: {1: 45320.407099244956, 2: 30654.924702587203, 3: 15602.396050056257, 4: 8422.21417669679}
>>> t=261.00 s; Pushed new meters: {1: 45320.407099244956, 2: 30654.924702587203, 3: 15602.396050056257, 4: 8422.21417669679}
>>> t=262.00 s; Pushed new meters: {1: 45320.407099244956, 2: 30654.924702587203, 3: 15602.396050056257, 4: 8422.21417669679}
>>> t=263.00 s; Pushed new meters: {1: 45320.407099244956, 2: 30654.924702587203, 3: 15602.396050056257, 4: 8422.21417669679}
>>> t=264.00 s; Pushed new meters: {1: 45320.407099244956, 2: 30654.924702587203, 3: 15602.396050056257, 4: 8422.21417669679}
>>> t=265.00 s; Pushed new meters: {1: 61740.128545125015, 2: 24948.115875289775, 3: 12576.432929132832, 4: 735.264676696791}
>>> t=266.00 s; Pushed new meters: {1: 62193.529505125014, 2: 25135.490725289776, 3: 12670.914439132832, 4: 0}
>>> t=267.00 s; Pushed new meters: {1: 55263.74127543723, 2: 22395.674605250395, 3: 11295.83128886673, 4: 11044.68749999327}
>>> t=268.00 s; Pushed new meters: {1: 55263.74127543723, 2: 22395.674605250395, 3: 11295.83128886673, 4: 11044.68749999327}
>>> t=269.00 s; Pushed new meters: {1: 55263.74127543723, 2: 22395.674605250395, 3: 11295.83128886673, 4: 11044.68749999327}
>>> t=270.00 s; Pushed new meters: {1: 55263.74127543723, 2: 22395.674605250395, 3: 11295.83128886673, 4: 11044.68749999327}
>>> t=271.00 s; Pushed new meters: {1: 55203.0456969493, 2: 22370.526357434683, 3: 11283.119699825023, 4: 11143.242915338611}
>>> t=272.00 s; Pushed new meters: {1: 55203.0456969493, 2: 22370.526357434683, 3: 11283.119699825023, 4: 11143.242915338611}
>>> t=273.00 s; Pushed new meters: {1: 55203.0456969493, 2: 22370.526357434683, 3: 11283.119699825023, 4: 11143.242915338611}
>>> t=274.00 s; Pushed new meters: {1: 55203.0456969493, 2: 22370.526357434683, 3: 11283.119699825023, 4: 11143.242915338611}
>>> t=275.00 s; Pushed new meters: {1: 55203.0456969493, 2: 22370.526357434683, 3: 11283.119699825023, 4: 11143.242915338611}
>>> t=276.00 s; Pushed new meters: {1: 55203.0456969493, 2: 22370.526357434683, 3: 11283.119699825023, 4: 11143.242915338611}
>>> t=277.00 s; Pushed new meters: {1: 55203.0456969493, 2: 22370.526357434683, 3: 11283.119699825023, 4: 11143.242915338611}
>>> t=278.00 s; Pushed new meters: {1: 55203.0456969493, 2: 22370.526357434683, 3: 11283.119699825023, 4: 11143.242915338611}
>>> t=279.00 s; Pushed new meters: {1: 55203.0456969493, 2: 22370.526357434683, 3: 11283.119699825023, 4: 11143.242915338611}
>>> t=280.00 s; Pushed new meters: {1: 55203.0456969493, 2: 22370.526357434683, 3: 11283.119699825023, 4: 11143.242915338611}
>>> t=281.00 s; Pushed new meters: {1: 55203.0456969493, 2: 22370.526357434683, 3: 11283.119699825023, 4: 11143.242915338611}
>>> t=282.00 s; Pushed new meters: {1: 55203.0456969493, 2: 22370.526357434683, 3: 11283.119699825023, 4: 11143.242915338611}
>>> t=283.00 s; Pushed new meters: {1: 55203.0456969493, 2: 22370.526357434683, 3: 11283.119699825023, 4: 11143.242915338611}
>>> t=284.00 s; Pushed new meters: {1: 55203.0456969493, 2: 22370.526357434683, 3: 11283.119699825023, 4: 11143.242915338611}
>>> t=285.00 s; Pushed new meters: {1: 55203.0456969493, 2: 22370.526357434683, 3: 11283.119699825023, 4: 11143.242915338611}
>>> t=286.00 s; Pushed new meters: {1: 55203.0456969493, 2: 22370.526357434683, 3: 11283.119699825023, 4: 11143.242915338611}
>>> t=287.00 s; Pushed new meters: {1: 55203.0456969493, 2: 22370.526357434683, 3: 11283.119699825023, 4: 11143.242915338611}
>>> t=288.00 s; Pushed new meters: {1: 55203.0456969493, 2: 22370.526357434683, 3: 11283.119699825023, 4: 11143.242915338611}
>>> t=289.00 s; Pushed new meters: {1: 55203.0456969493, 2: 22370.526357434683, 3: 11283.119699825023, 4: 11143.242915338611}
>>> t=290.00 s; Pushed new meters: {1: 55203.0456969493, 2: 22370.526357434683, 3: 11283.119699825023, 4: 11143.242915338611}
>>> t=291.00 s; Pushed new meters: {1: 55203.0456969493, 2: 22370.526357434683, 3: 11283.119699825023, 4: 11143.242915338611}
>>> t=292.00 s; Pushed new meters: {1: 55203.0456969493, 2: 22370.526357434683, 3: 11283.119699825023, 4: 11143.242915338611}
>>> t=293.00 s; Pushed new meters: {1: 55203.0456969493, 2: 22370.526357434683, 3: 11283.119699825023, 4: 11143.242915338611}
>>> t=294.00 s; Pushed new meters: {1: 55203.0456969493, 2: 22370.526357434683, 3: 11283.119699825023, 4: 11143.242915338611}
>>> t=295.00 s; Pushed new meters: {1: 55203.0456969493, 2: 22370.526357434683, 3: 11283.119699825023, 4: 11143.242915338611}
>>> t=296.00 s; Pushed new meters: {1: 55203.0456969493, 2: 22370.526357434683, 3: 11283.119699825023, 4: 11143.242915338611}
>>> t=297.00 s; Pushed new meters: {1: 55203.0456969493, 2: 22370.526357434683, 3: 11283.119699825023, 4: 11143.242915338611}
>>> t=298.00 s; Pushed new meters: {1: 43753.499999884516, 2: 35035.87499981793, 3: 17033.62499988405, 4: 4176.9346699438875}
>>> t=299.00 s; Pushed new meters: {1: 45690.553449884515, 2: 36537.27416981792, 3: 17772.10704988405, 4: 0}
>>> t=300.00 s; Pushed new meters: {1: 41946.08857392261, 2: 33455.10173723938, 3: 16298.655743576124, 4: 8300.08861484837}
>>> t=301.00 s; Pushed new meters: {1: 41946.08857392261, 2: 33455.10173723938, 3: 16298.655743576124, 4: 8300.08861484837}
>>> t=302.00 s; Pushed new meters: {1: 41946.08857392261, 2: 33455.10173723938, 3: 16298.655743576124, 4: 8300.08861484837}
>>> t=303.00 s; Pushed new meters: {1: 41946.08857392261, 2: 33455.10173723938, 3: 16298.655743576124, 4: 8300.08861484837}
>>> t=304.00 s; Pushed new meters: {1: 41946.08857392261, 2: 33455.10173723938, 3: 16298.655743576124, 4: 8300.08861484837}
>>> t=305.00 s; Pushed new meters: {1: 41946.08857392261, 2: 33455.10173723938, 3: 16298.655743576124, 4: 8300.08861484837}
>>> t=306.00 s; Pushed new meters: {1: 41946.08857392261, 2: 33455.10173723938, 3: 16298.655743576124, 4: 8300.08861484837}
>>> t=307.00 s; Pushed new meters: {1: 41946.08857392261, 2: 33455.10173723938, 3: 16298.655743576124, 4: 8300.08861484837}
>>> t=308.00 s; Pushed new meters: {1: 41946.08857392261, 2: 33455.10173723938, 3: 16298.655743576124, 4: 8300.08861484837}
>>> t=309.00 s; Pushed new meters: {1: 41946.08857392261, 2: 33455.10173723938, 3: 16298.655743576124, 4: 8300.08861484837}
>>> t=310.00 s; Pushed new meters: {1: 41946.08857392261, 2: 33455.10173723938, 3: 16298.655743576124, 4: 8300.08861484837}
>>> t=311.00 s; Pushed new meters: {1: 41946.08857392261, 2: 33455.10173723938, 3: 16298.655743576124, 4: 8300.08861484837}
>>> t=312.00 s; Pushed new meters: {1: 41946.08857392261, 2: 33455.10173723938, 3: 16298.655743576124, 4: 8300.08861484837}
>>> t=313.00 s; Pushed new meters: {1: 41946.08857392261, 2: 33455.10173723938, 3: 16298.655743576124, 4: 8300.08861484837}
>>> t=314.00 s; Pushed new meters: {1: 41946.08857392261, 2: 33455.10173723938, 3: 16298.655743576124, 4: 8300.08861484837}
>>> t=315.00 s; Pushed new meters: {1: 41946.08857392261, 2: 33455.10173723938, 3: 16298.655743576124, 4: 8300.08861484837}
>>> t=316.00 s; Pushed new meters: {1: 41946.08857392261, 2: 33455.10173723938, 3: 16298.655743576124, 4: 8300.08861484837}
>>> t=317.00 s; Pushed new meters: {1: 41946.08857392261, 2: 33455.10173723938, 3: 16298.655743576124, 4: 8300.08861484837}
>>> t=318.00 s; Pushed new meters: {1: 41946.08857392261, 2: 33455.10173723938, 3: 16298.655743576124, 4: 8300.08861484837}
>>> t=319.00 s; Pushed new meters: {1: 41946.08857392261, 2: 33455.10173723938, 3: 16298.655743576124, 4: 8300.08861484837}
>>> t=320.00 s; Pushed new meters: {1: 41946.08857392261, 2: 33455.10173723938, 3: 16298.655743576124, 4: 8300.08861484837}
>>> t=321.00 s; Pushed new meters: {1: 41946.08857392261, 2: 33455.10173723938, 3: 16298.655743576124, 4: 8300.08861484837}
>>> t=322.00 s; Pushed new meters: {1: 41946.08857392261, 2: 33455.10173723938, 3: 16298.655743576124, 4: 8300.08861484837}
>>> t=323.00 s; Pushed new meters: {1: 41946.08857392261, 2: 33455.10173723938, 3: 16298.655743576124, 4: 8300.08861484837}
>>> t=324.00 s; Pushed new meters: {1: 41946.08857392261, 2: 33455.10173723938, 3: 16298.655743576124, 4: 8300.08861484837}
>>> t=325.00 s; Pushed new meters: {1: 41946.08857392261, 2: 33455.10173723938, 3: 16298.655743576124, 4: 8300.08861484837}
>>> t=326.00 s; Pushed new meters: {1: 41946.08857392261, 2: 33455.10173723938, 3: 16298.655743576124, 4: 8300.08861484837}
>>> t=327.00 s; Pushed new meters: {1: 41946.08857392261, 2: 33455.10173723938, 3: 16298.655743576124, 4: 8300.08861484837}
>>> t=328.00 s; Pushed new meters: {1: 41946.08857392261, 2: 33455.10173723938, 3: 16298.655743576124, 4: 8300.08861484837}
>>> t=329.00 s; Pushed new meters: {1: 41946.08857392261, 2: 33455.10173723938, 3: 16298.655743576124, 4: 8300.08861484837}
>>> t=330.00 s; Pushed new meters: {1: 41946.08857392261, 2: 33455.10173723938, 3: 16298.655743576124, 4: 8300.08861484837}
